Virtual User Script started at: 07.02.2024 16:51:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/07/2024\n
Action.c(143):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="251466393-15579-H"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Jack Horner      <li><i>pass      <li><i>      <li><i>\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):                Horner\n
Action.c(143):     <br/>\n
Action.c(143):               101 Nursery Rhyme Road<br/>\n
Action.c(143):               Portland<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2532 <BR/> (CC: x-6789)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/07/2024\n
Action.c(143):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="251468596-2331-H"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):                Horner\n
Action.c(143):     <br/>\n
Action.c(143):               101 Nursery Rhyme Road<br/>\n
Action.c(143):               San F
Action.c(143): t=4702ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
Action.c(143):     1000\r\n
Action.c(143): t=4702ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
Action.c(143):     \r\n
Action.c(143):     6ab\r\n
Action.c(143): t=4702ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
Action.c(143):     \r\n
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=4703ms: 5803-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
Action.c(143):     rancisco<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 312 <BR/> (CC: x-6789)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/08/2024\n
Action.c(143):      :  5pm : Flight 652 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="251448162-30888-H"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):                Horner\n
Action.c(143):     <br/>\n
Action.c(143):               101 Nursery Rhyme Road<br/>\n
Action.c(143):               Frankfurt<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 1544 <BR/> (CC: x-6789)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/08/2024\n
Action.c(143):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="251473363-38646-H"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):                Horner\n
Action.c(143):     <br/>\n
Action.c(143):               101 Nursery Rhyme Road<br/>\n
Action.c(143):               Seattle<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2403 <BR/> (CC: x-6789)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/08/2024\n
Action.c(143):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="2514733376-46511-H"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):                Horner\n
Action.c(143):     <br/>\n
Action.c(143):               101 Nursery Rhyme Road<br/>\n
Action.c(143):               Seattle<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 4648 <BR/> (CC: x-6789)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/08/2024\n
Action.c(143):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="251461956-54098-H"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):                Horner\n
Action.c(143):     <br/>\n
Action.c(143):               101 Nursery Rhyme Road<br/>\n
Action.c(143):               Paris<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 3280 <BR/> (CC: x-6789)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       02/08/2024\n
Action.c(143):      :  5pm : Flight 472 leaves Paris  for Seattle.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR>\n
Action.c(143):        <TD align="center" COLSPAN="4">\n
Action.c(143):        <b>A total of 7 scheduled flights.</font></b>\n
Action.c(143):        </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     </TABLE>\n
Action.c(143):     \n
Action.c(143):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(143):     <TR>\n
Action.c(143):     <TD align="left" width="50%" >\n
Action.c(143):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(143):     er="0" /></TD>\n
Action.c(143):     <TD align="right" width="50%" >\n
Action.c(143):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(143):     f" border="0" /></TD>\n
Action.c(143):     </TABLE>\n
Action.c(143):     \n
Action.c(143):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(143):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(143):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
Action.c(143):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action.c(143):     e="5"  /></div></form>\n
Action.c(143):     \n
Action.c(143):     </center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>
Action.c(143): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=4721ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(143): Notify: Saving Parameter "flightID = 45718163-7784-w".
Action.c(143): web_url("Itinerary Button") was successful, 11848 body bytes, 725 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Error: Failed to end Transaction "GoToFligth" (by name). Please check that you made a call to start transaction operation.
Action.c(157): Error: Cannot start transaction "DeleteTicket". This Vuser already started a transaction with the same name, and has not yet processed the corresponding lr_end_transaction statement.
Action.c(161): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(161): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "flightID" =  "45718163-7784-w"
Action.c(166): t=4827ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(166): t=4828ms: 777-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(166):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(166):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(166):     Origin: http://localhost:1080\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     DNT: 1\r\n
Action.c(166):     Sec-GPC: 1\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(166):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(166):     rd&&expDate&%0A\r\n
Action.c(166):     Content-Length: 106\r\n
Action.c(166):     \r\n
Action.c(166): t=4830ms: 106-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(166):     1=on&flightID=45718163-7784-w&removeFlights.x=49&removeFlights.y=11&.cgifields=1&.cgifield
Action.c(166):     s=3&.cgifields=2
Action.c(166): t=4885ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Wed, 07 Feb 2024 13:52:02 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Tue, 06 Feb 2024 13:52:02 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=90\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
